OriginalDiscloserID,NumOfRaters,m_understood,m_validated,m_affirmed,m_seen,m_accepted,m_caredfor,m_emotional,m_practical,m_specifics_1,m_specifics_2,m_specifics_3,m_specifics_4,m_specifics_5,m_specifics_6,m_specifics_7,m_specifics_8,m_specifics_9,m_specifics_10,m_specifics_11,m_specifics_12,m_specifics_13,m_specifics_14,m_motivation,aiorhuman.response
5bfd81fb2feab400014d9060,3,6.666666667,6.333333333,6.0,5.666666667,6.0,6.0,6.0,4.333333333,0.333333333,0.333333333,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.333333333,0.333333333,0.333333333,0.666666667,0.666666667,5.333333333,human
60fd080d5476f4a77211bafb,3,6.0,6.333333333,6.333333333,6.333333333,6.0,6.0,3.666666667,6.0,0.333333333,0.666666667,0.333333333,0.333333333,0.333333333,0.0,0.333333333,0.0,0.0,0.0,0.333333333,0.0,0.0,0.0,5.0,human
60f4e3ab507bbb123f866e88,3,5.333333333,5.333333333,5.0,5.333333333,5.333333333,5.333333333,5.333333333,6.0,0.0,0.333333333,0.0,0.333333333,0.0,0.0,0.333333333,0.0,0.0,0.0,0.0,0.333333333,0.333333333,0.666666667,5.333333333,human
58509fbda6946500016117ed,3,5.666666667,5.666666667,5.333333333,5.333333333,5.333333333,5.333333333,5.666666667,6.0,1.0,1.0,1.0,1.0,0.333333333,0.666666667,1.0,1.0,0.666666667,1.0,0.333333333,0.666666667,0.666666667,1.0,5.666666667,human
6390fd9157f0dc14e247a0d6,3,1.333333333,2.0,2.0,1.666666667,3.0,3.0,2.333333333,4.333333333,0.0,0.0,0.0,0.0,0.333333333,0.333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,human
63fb73b8e64f455117b045b9,2,6.5,6.5,6.5,6.5,6.5,6.5,6.5,5.5,0.5,0.5,0.5,0.5,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,6.5,human
5e1c71e9114df8000dddf2d6,3,5.333333333,5.333333333,5.333333333,5.333333333,5.666666667,4.666666667,3.333333333,6.0,0.666666667,0.666666667,0.666666667,0.333333333,0.666666667,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.0,0.0,0.0,0.0,4.666666667,human
609122350e5b8e743ab41f79,3,5.666666667,6.0,5.333333333,6.0,5.333333333,5.0,5.666666667,5.666666667,0.666666667,0.666666667,0.666666667,0.333333333,0.666666667,0.333333333,0.666666667,0.0,0.0,0.0,0.0,0.0,0.333333333,0.666666667,5.0,human
60008e2ee4d8c913c602e0cd,3,6.0,6.333333333,6.0,6.0,6.0,5.666666667,6.0,5.333333333,0.333333333,0.666666667,0.666666667,0.333333333,0.666666667,0.666666667,0.666666667,0.333333333,0.666666667,0.666666667,0.333333333,0.0,0.333333333,0.333333333,5.333333333,human
63d1834e69a637cd32f16634,3,4.666666667,4.666666667,5.0,5.0,4.666666667,4.0,4.333333333,2.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.0,0.666666667,0.666666667,0.0,0.0,0.0,0.0,3.333333333,human
603fa7d057d382087d66d1c2,3,2.666666667,3.0,2.666666667,2.666666667,3.333333333,2.666666667,1.333333333,1.0,0.0,0.666666667,0.0,0.0,0.0,0.0,0.666666667,0.0,0.0,0.0,0.333333333,0.0,0.0,0.0,1.0,human
638bb18e1bd657c755e5148f,3,6.0,6.333333333,7.0,6.0,6.333333333,5.0,5.333333333,6.666666667,0.333333333,0.666666667,0.666666667,0.333333333,0.666666667,0.333333333,0.666666667,0.0,0.0,0.333333333,0.333333333,0.333333333,0.333333333,0.666666667,5.666666667,human
608bfa04767191aa4d57bfd8,3,2.666666667,2.666666667,3.0,3.333333333,3.333333333,2.666666667,4.333333333,3.0,0.333333333,0.666666667,0.666666667,0.333333333,0.333333333,0.666666667,0.666666667,0.0,0.0,0.333333333,0.0,0.0,0.0,0.0,4.0,human
63c13fcab1eda5bbe034a17c,3,6.333333333,6.0,6.333333333,6.333333333,6.0,6.333333333,4.333333333,6.0,0.0,0.666666667,0.666666667,0.666666667,0.0,0.333333333,0.0,0.0,0.0,0.0,0.333333333,0.0,0.0,0.0,4.0,human
5dcf0b7cffc3d8063f916612,3,6.666666667,6.666666667,6.0,6.0,6.666666667,6.0,7.0,3.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.333333333,0.333333333,0.0,0.0,0.666666667,5.666666667,human
5c0fcccc1f6f150001487111,3,5.666666667,6.333333333,6.333333333,6.333333333,5.666666667,5.333333333,6.0,1.666666667,1.0,1.0,1.0,1.0,0.333333333,0.333333333,1.0,0.333333333,0.666666667,0.0,0.666666667,0.666666667,0.666666667,1.0,5.333333333,human
62e05a40c77214b0772d5596,3,6.333333333,6.666666667,6.666666667,5.666666667,6.666666667,6.333333333,5.333333333,6.666666667,0.0,0.0,1.0,1.0,1.0,1.0,0.333333333,0.0,0.0,0.333333333,0.0,0.333333333,0.0,0.333333333,4.333333333,human
5ee5e3b02eebe932ee9559c5,3,5.333333333,6.0,6.0,5.666666667,5.666666667,5.333333333,6.0,6.333333333,0.0,0.0,0.666666667,0.333333333,0.666666667,0.333333333,0.666666667,0.0,0.0,0.333333333,0.333333333,0.0,0.333333333,0.333333333,4.666666667,human
5bcc2cee0ba8a400012592f9,3,2.666666667,3.0,3.0,3.333333333,3.0,2.0,3.333333333,3.0,1.0,1.0,0.666666667,0.0,0.0,0.0,0.666666667,0.333333333,0.333333333,0.0,0.0,0.0,0.333333333,0.333333333,3.666666667,human
629531cb501e6d23d9797050,3,5.0,5.666666667,5.666666667,5.666666667,5.0,5.333333333,2.333333333,5.666666667,0.333333333,0.0,0.0,0.333333333,0.0,0.0,0.333333333,0.333333333,0.0,0.0,0.0,0.0,0.0,0.0,3.666666667,human
5fdfab734a329d034b0ea666,4,5.5,5.5,5.25,5.0,5.0,4.75,5.0,5.75,0.5,0.5,0.75,0.75,0.0,0.25,0.5,0.0,0.25,0.25,0.0,0.25,0.0,0.0,4.25,human
639dd20ab47fd76a4fd9c2c0,3,6.666666667,6.0,6.666666667,6.333333333,6.0,6.0,5.333333333,6.0,0.333333333,0.666666667,0.666666667,0.0,0.666666667,0.666666667,0.666666667,0.333333333,0.0,0.0,0.0,0.0,0.333333333,0.333333333,6.0,human
5c5b9ed5cdae0e0001c1b261,3,3.333333333,3.333333333,3.333333333,3.333333333,3.333333333,3.333333333,2.666666667,2.333333333,0.333333333,0.333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,human
6483b3662d98a34fa389dcd7,3,6.0,6.0,6.0,6.0,6.0,6.0,6.333333333,6.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.0,0.333333333,0.333333333,0.333333333,5.666666667,human
5e84f020507cd30b367b2624,3,5.666666667,5.666666667,5.666666667,5.666666667,6.0,5.0,5.666666667,6.0,0.333333333,0.666666667,0.666666667,0.666666667,0.666666667,0.333333333,0.666666667,0.666666667,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,6.0,human
63d7eca29f0291aff53b003e,3,6.333333333,5.0,4.333333333,4.666666667,6.0,5.333333333,3.333333333,6.0,0.333333333,1.0,1.0,1.0,0.666666667,0.333333333,1.0,0.333333333,0.333333333,0.333333333,0.333333333,0.0,0.0,1.0,4.333333333,human
5d8e64ab4e055600157a3d90,3,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,4.0,7.0,0.0,0.666666667,0.333333333,0.666666667,0.333333333,0.0,0.666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,human
63d13d00a2e69ec8e1956a07,3,5.666666667,5.666666667,5.333333333,4.333333333,5.333333333,4.333333333,4.0,2.333333333,1.0,1.0,0.666666667,0.0,0.0,0.0,1.0,0.333333333,0.333333333,0.333333333,0.0,0.0,0.0,0.333333333,3.0,human
5850d667b64b9e00017cb722,3,6.333333333,6.0,6.0,6.666666667,5.333333333,5.666666667,6.666666667,6.0,0.666666667,0.666666667,0.666666667,0.666666667,0.0,0.0,0.666666667,0.333333333,0.333333333,0.333333333,0.666666667,0.0,0.0,0.666666667,6.333333333,human
629668d2eeced89db00b93bf,3,5.666666667,4.666666667,5.0,6.333333333,6.0,4.666666667,5.0,6.0,0.333333333,0.0,0.333333333,0.333333333,0.333333333,0.666666667,0.666666667,0.333333333,0.666666667,0.666666667,0.333333333,0.333333333,0.333333333,0.333333333,5.333333333,human
63d455d193df3edfdfa6529f,3,6.333333333,6.0,5.666666667,6.0,5.666666667,6.0,6.0,5.666666667,0.666666667,0.333333333,0.666666667,0.666666667,0.333333333,0.0,0.666666667,0.333333333,0.0,0.666666667,0.333333333,0.0,0.333333333,0.666666667,6.0,human
6361560a2e3e691ad312fed2,3,2.333333333,2.333333333,2.333333333,2.333333333,2.333333333,2.333333333,1.333333333,5.333333333,0.333333333,1.0,0.0,0.0,0.333333333,0.0,0.666666667,0.0,0.0,0.0,0.333333333,0.0,0.0,0.0,3.0,human
63f77fef0855adb7fa65873d,3,4.333333333,3.333333333,3.666666667,4.0,4.333333333,3.333333333,2.333333333,5.0,0.0,0.0,0.333333333,0.0,0.333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,human
6455616c0fe23ecca70ce1b9,3,5.666666667,5.333333333,5.333333333,5.0,5.0,4.0,3.666666667,5.333333333,0.333333333,0.0,0.666666667,0.333333333,0.333333333,0.0,0.333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.666666667,human
5f4738bfa043201203a27b4b,3,5.666666667,5.666666667,5.666666667,6.0,5.666666667,5.0,5.0,2.333333333,0.666666667,0.666666667,0.333333333,0.333333333,0.666666667,0.333333333,0.666666667,0.333333333,0.333333333,0.0,0.0,0.0,0.0,0.0,3.333333333,human
5dab673188c639001080bec6,3,5.333333333,5.0,5.0,5.333333333,5.0,4.333333333,6.333333333,1.0,0.0,0.333333333,0.333333333,0.0,0.0,0.0,0.333333333,0.333333333,0.0,0.0,0.0,0.0,0.0,0.0,4.0,human
5cb489ff0cd1ed0017465d19,3,6.0,6.0,6.0,6.0,6.0,6.333333333,5.333333333,6.333333333,0.0,0.666666667,0.666666667,0.0,0.0,0.0,0.666666667,0.666666667,0.0,0.333333333,0.333333333,0.333333333,0.0,0.666666667,4.333333333,human
60fd462512ad2ae6071668f3,3,2.333333333,2.333333333,2.666666667,3.0,2.666666667,2.333333333,2.333333333,1.333333333,0.0,0.0,0.0,0.0,0.0,0.333333333,0.333333333,0.0,0.333333333,0.0,0.0,0.0,0.0,0.0,1.666666667,human
6387db71396bd54b2e9fcd09,3,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,5.666666667,4.666666667,5.666666667,0.666666667,0.666666667,0.333333333,0.333333333,0.666666667,0.333333333,0.333333333,0.0,0.333333333,0.333333333,0.0,0.0,0.333333333,0.0,6.0,human
5f81ead00afba52e71dcf414,3,5.0,6.0,6.0,4.333333333,6.0,3.666666667,5.666666667,3.0,0.0,0.0,0.333333333,0.666666667,0.333333333,0.0,0.333333333,0.0,0.666666667,0.666666667,0.0,0.0,0.0,0.0,2.333333333,human
59e7477e3e4b5a00016aa4d2,3,5.333333333,5.0,5.0,5.666666667,5.333333333,3.0,3.0,6.333333333,0.0,0.0,0.0,0.333333333,0.333333333,0.333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,human
5fc3d41149c0c8728f07b95b,3,4.333333333,4.333333333,4.333333333,4.666666667,4.0,3.666666667,4.333333333,4.333333333,0.333333333,0.0,0.333333333,0.333333333,0.666666667,0.0,0.0,0.333333333,0.0,0.333333333,0.0,0.0,0.0,0.666666667,3.666666667,human
62cbf51439a76e8fccd8a495,3,4.0,3.333333333,3.666666667,3.666666667,4.0,4.0,4.0,1.666666667,0.333333333,0.0,0.666666667,0.0,0.333333333,0.666666667,0.666666667,0.0,0.0,0.0,0.666666667,0.0,0.0,0.333333333,2.666666667,human
614e7ad7ff5a0d785d5e550a,3,5.666666667,5.666666667,5.666666667,5.666666667,5.666666667,5.666666667,5.666666667,5.666666667,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,5.0,human
57e7bb4e73e67300012b8e2a,3,4.666666667,4.333333333,5.0,4.666666667,4.666666667,4.666666667,3.0,5.0,0.333333333,0.0,0.333333333,0.333333333,0.666666667,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.0,0.0,0.0,0.0,4.333333333,human
632e9aa62793c18a857aece4,3,6.0,6.0,6.0,6.333333333,5.666666667,5.666666667,5.0,7.0,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.333333333,0.666666667,0.666666667,0.666666667,0.333333333,0.333333333,0.333333333,6.0,human
6435d9620649d3801b71cc8b,3,6.333333333,6.333333333,6.333333333,6.333333333,6.333333333,6.333333333,6.0,5.333333333,0.333333333,0.333333333,0.333333333,0.666666667,0.0,0.666666667,0.666666667,0.333333333,0.666666667,0.666666667,0.0,0.0,0.333333333,0.666666667,5.0,human
63386e75b02c4d7013c1198b,3,6.333333333,6.333333333,6.333333333,6.333333333,6.333333333,6.0,6.333333333,4.0,0.333333333,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.333333333,0.666666667,0.666666667,0.333333333,0.333333333,0.666666667,0.666666667,5.666666667,human
56e8bf5a870a8e000b4a8d6e,3,5.666666667,4.0,4.333333333,5.333333333,4.0,4.0,2.333333333,2.0,0.333333333,0.0,0.666666667,0.0,0.333333333,0.0,0.666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.333333333,human
6428f7ac297e312f7262d93b,4,6.5,6.25,5.75,6.25,7.0,6.25,5.75,6.75,0.5,0.25,0.75,0.5,0.5,0.5,0.75,0.25,0.25,0.25,0.75,0.25,0.25,0.75,5.5,human
